[[-5.0, -5.0, nan],
[-2.7, 0.6, 0.128008860482],
[-2.6, 0.6, 0.104285571881],
[-2.5, 0.6, 0.0485670127267],
[-2.4, 0.6, -0.0265460809175],
[-2.3, 0.6, -0.104728421351],
[-2.2, 0.6, -0.1698951261],
[-2.1, 0.6, -0.209295795421],
[-2.0, 0.6, -0.215263958001],
[-1.9, 0.6, -0.185605942661],
[-1.8, 0.6, -0.12292234536],
[-1.7, 0.6, -0.0332908106247],
[-1.6, 0.6, 0.0752683603511],
[-1.5, 0.6, 0.194217184769],
[-1.4, 0.6, 0.315617001737],
[-1.3, 0.6, 0.432859692016],
[-1.2, 0.6, 0.541026461599],
[-1.1, 0.6, 0.636942473205],
[-1.0, 0.6, 0.719018090026],
[-0.9, 0.6, 0.786966322851],
[-0.8, 0.6, 0.841470984808],
[-0.7, 0.6, 0.883859300165],
[-0.6, 0.6, 0.915812044405],
[-0.5, 0.6, 0.939126983771],
[-0.4, 0.6, 0.955538726623],
[-0.3, 0.6, 0.966590075803],
[-0.2, 0.6, 0.973545855772],
[-0.1, 0.6, 0.977339005311],
[-1.7763568394e-14, 0.6, 0.978539536875],
[0.1, 0.6, 0.977339005311],
[0.2, 0.6, 0.973545855772],
[0.3, 0.6, 0.966590075803],
[0.4, 0.6, 0.955538726623],
[0.5, 0.6, 0.939126983771],
[0.6, 0.6, 0.915812044405],
[0.7, 0.6, 0.883859300165],
[0.8, 0.6, 0.841470984808],
[0.9, 0.6, 0.786966322851],
[1.0, 0.6, 0.719018090026],
[1.1, 0.6, 0.636942473205],
[1.2, 0.6, 0.541026461599],
[1.3, 0.6, 0.432859692016],
[1.4, 0.6, 0.315617001737],
[1.5, 0.6, 0.194217184769],
[1.6, 0.6, 0.0752683603511],
[1.7, 0.6, -0.0332908106246],
[1.8, 0.6, -0.12292234536],
[1.9, 0.6, -0.185605942661],
[2.0, 0.6, -0.215263958001],
[2.1, 0.6, -0.209295795421],
[2.2, 0.6, -0.1698951261],
[2.3, 0.6, -0.104728421351],
[2.4, 0.6, -0.0265460809175],
[2.5, 0.6, 0.0485670127266],
[2.6, 0.6, 0.104285571881],
[2.7, 0.6, 0.128008860482],
[2.8, 0.6, 0.114723238619],
[2.9, 0.6, 0.0694393546822],
[3.0, 0.6, 0.00691588321557],
[3.1, 0.6, -0.0520168454894],
[3.2, 0.6, -0.0870542850578],
[3.3, 0.6, -0.0860273775566],
[3.4, 0.6, -0.0505279472387],
[3.5, 0.6, 0.00345880613529],
[3.6, 0.6, 0.0513731115503],
[3.7, 0.6, 0.0709041542366],
[3.8, 0.6, 0.0532602748227],
[3.9, 0.6, 0.00883275670843],
[4.0, 0.6, -0.03709086545],
[4.1, 0.6, -0.0578970007484],
[4.2, 0.6, -0.0417215137095],
[4.3, 0.6, 2.3558538267e-05],
[4.4, 0.6, 0.0387735910361],
[4.5, 0.6, 0.0476502037566],
[4.6, 0.6, 0.0210924730291],
[4.7, 0.6, -0.0197291149552],
[4.8, 0.6, -0.0421758785522],
[4.9, 0.6, -0.0283506686713],
[-5.0, 0.7, nan],
[-4.9, 0.7, -0.0241370420353],
[-4.8, 0.7, -0.0424772547815],
[-4.7, 0.7, -0.0245972656485],
[-4.6, 0.7, 0.0154535656578],
[-4.5, 0.7, 0.0457736820027],
[-4.4, 0.7, 0.0424035686874],
[-4.3, 0.7, 0.00685323820352],
[-4.2, 0.7, -0.0363513925115],
[-4.1, 0.7, -0.0577904295418],
[-4.0, 0.7, -0.0427365615457],
[-3.9, 0.7, 0.00050720915834],
[-3.8, 0.7, 0.0470080389226],
[-3.7, 0.7, 0.0704571794624],
[-3.6, 0.7, 0.0574755587201],
[-3.5, 0.7, 0.0135603056628],
[-3.4, 0.7, -0.0409732134216],
[-3.3, 0.7, -0.0814599260783],
[-3.2, 0.7, -0.0899293504667],
[-3.1, 0.7, -0.0618881830587],
[-3.0, 0.7, -0.00686784062905],
[-2.9, 0.7, 0.0562944782537],
[-2.8, 0.7, 0.106701863462],
[-2.7, 0.7, 0.128183111425],
[-2.6, 0.7, 0.113528397105],
[-2.5, 0.7, 0.0654438660462],
[-2.4, 0.7, -0.00530867464761],
[-2.3, 0.7, -0.08342880134],
[-2.2, 0.7, -0.152957638734],
[-2.1, 0.7, -0.200500533189],
[-2.0, 0.7, -0.217232364968],
[-1.9, 0.7, -0.199579783186],
[-1.8, 0.7, -0.148803463056],
[-1.7, 0.7, -0.069868438076],
[-1.6, 0.7, 0.0299884072893],
[-1.5, 0.7, 0.14265867843],
[-1.4, 0.7, 0.26031212332],
[-1.3, 0.7, 0.376194471386],
[-1.2, 0.7, 0.485065830216],
[-1.1, 0.7, 0.583332241443],
[-1.0, 0.7, 0.668951511438],
[-0.9, 0.7, 0.741198604167],
[-0.8, 0.7, 0.800364769362],
[-0.7, 0.7, 0.84744629642],
[-0.6, 0.7, 0.883859300165],
[-0.5, 0.7, 0.911199880579],
[-0.4, 0.7, 0.931056008825],
[-0.3, 0.7, 0.944868856538],
[-0.2, 0.7, 0.953836492839],
[-0.1, 0.7, 0.958851077208],
[-1.7763568394e-14, 0.7, 0.960460996268],
[0.1, 0.7, 0.958851077208],
[0.2, 0.7, 0.953836492839],
[0.3, 0.7, 0.944868856538],
[0.4, 0.7, 0.931056008825],
[0.5, 0.7, 0.911199880579],
[0.6, 0.7, 0.883859300165],
[0.7, 0.7, 0.84744629642],
[0.8, 0.7, 0.800364769362],
[0.9, 0.7, 0.741198604167],
[1.0, 0.7, 0.668951511438],
[1.1, 0.7, 0.583332241443],
[1.2, 0.7, 0.485065830216],
[1.3, 0.7, 0.376194471386],
[1.4, 0.7, 0.26031212332],
[1.5, 0.7, 0.14265867843],
[1.6, 0.7, 0.0299884072894],
[1.7, 0.7, -0.069868438076],
[1.8, 0.7, -0.148803463056],
[1.9, 0.7, -0.199579783186],
[2.0, 0.7, -0.217232364968],
[2.1, 0.7, -0.200500533189],
[2.2, 0.7, -0.152957638734],
[2.3, 0.7, -0.08342880134],
[2.4, 0.7, -0.00530867464763],
[2.5, 0.7, 0.0654438660462],
[2.6, 0.7, 0.113528397105],
[2.7, 0.7, 0.128183111425],
[2.8, 0.7, 0.106701863462],
[2.9, 0.7, 0.0562944782537],
[3.0, 0.7, -0.00686784062903],
[3.1, 0.7, -0.0618881830587],
[3.2, 0.7, -0.0899293504666],
[3.3, 0.7, -0.0814599260783],
[3.4, 0.7, -0.0409732134216],
[3.5, 0.7, 0.0135603056628],
[3.6, 0.7, 0.0574755587201],
[3.7, 0.7, 0.0704571794624],
[3.8, 0.7, 0.0470080389226],
[3.9, 0.7, 0.000507209158357],
[4.0, 0.7, -0.0427365615457],
[4.1, 0.7, -0.0577904295418],
[4.2, 0.7, -0.0363513925115],
[4.3, 0.7, 0.00685323820351],
[4.4, 0.7, 0.0424035686874],
[4.5, 0.7, 0.0457736820027],
[4.6, 0.7, 0.0154535656578],
[4.7, 0.7, -0.0245972656485],
[4.8, 0.7, -0.0424772547815],
[4.9, 0.7, -0.0241370420353],
[-5.0, 0.8, nan],
[-4.9, 0.8, -0.0188320037919],
[-4.8, 0.8, -0.0419357933484],
[-4.7, 0.8, -0.029627773006],
[-4.6, 0.8, 0.00871498512823],
[-4.5, 0.8, 0.042686824381],
[-4.4, 0.8, 0.0456472625364],
[-4.3, 0.8, 0.0144685000168],
[-4.2, 0.8, -0.0294998974534],
[-4.1, 0.8, -0.0564684328983],
[-4.0, 0.8, -0.0482473500604],
[-3.9, 0.8, -0.00893120684386],
[-3.8, 0.8, 0.0389587401584],
[-3.7, 0.8, 0.0684902474934],
[-3.6, 0.8, 0.0631736628571],
[-3.5, 0.8, 0.0246710335645],
[-3.4, 0.8, -0.0293630559211],
[-3.3, 0.8, -0.0746367114281],
[-3.2, 0.8, -0.0912985958555],
[-3.1, 0.8, -0.0716778956492],
[-3.0, 0.8, -0.0221539782289],
[-2.9, 0.8, 0.0404492719185],
[-2.8, 0.8, 0.0955621292348],
[-2.7, 0.8, 0.125739217551],
[-2.6, 0.8, 0.121447039975],
[-2.5, 0.8, 0.0827654176478],
[-2.4, 0.8, 0.0182108132579],
[-2.3, 0.8, -0.0583285419042],
[-2.2, 0.8, -0.13130869942],
[-2.1, 0.8, -0.186841320522],
[-2.0, 0.8, -0.214952815021],
[-1.9, 0.8, -0.210585731348],
[-1.8, 0.8, -0.173482199058],
[-1.7, 0.8, -0.107284666807],
[-1.6, 0.8, -0.0182419198211],
[-1.5, 0.8, 0.0861407566343],
[-1.4, 0.8, 0.198269758393],
[-1.3, 0.8, 0.311323771445],
[-1.2, 0.8, 0.419775470917],
[-1.1, 0.8, 0.519608217824],
[-1.0, 0.8, 0.608296573975],
[-0.9, 0.8, 0.684629648991],
[-0.8, 0.8, 0.748449890851],
[-0.7, 0.8, 0.800364769362],
[-0.6, 0.8, 0.841470984808],
[-0.5, 0.8, 0.873114323064],
[-0.4, 0.8, 0.896695113624],
[-0.3, 0.8, 0.91352004795],
[-0.2, 0.8, 0.924695623557],
[-0.1, 0.8, 0.931056008825],
[-1.7763568394e-14, 0.8, 0.933117877129],
[0.1, 0.8, 0.931056008825],
[0.2, 0.8, 0.924695623557],
[0.3, 0.8, 0.91352004795],
[0.4, 0.8, 0.896695113624],
[0.5, 0.8, 0.873114323064],
[0.6, 0.8, 0.841470984808],
[0.7, 0.8, 0.800364769362],
[0.8, 0.8, 0.748449890851],
[0.9, 0.8, 0.684629648991],
[1.0, 0.8, 0.608296573975],
[1.1, 0.8, 0.519608217825],
[1.2, 0.8, 0.419775470917],
[1.3, 0.8, 0.311323771445],
[1.4, 0.8, 0.198269758393],
[1.5, 0.8, 0.0861407566343],
[1.6, 0.8, -0.0182419198211],
[1.7, 0.8, -0.107284666807],
[1.8, 0.8, -0.173482199058],
[1.9, 0.8, -0.210585731348],
[2.0, 0.8, -0.214952815021],
[2.1, 0.8, -0.186841320522],
[2.2, 0.8, -0.13130869942],
[2.3, 0.8, -0.0583285419042],
[2.4, 0.8, 0.0182108132579],
[2.5, 0.8, 0.0827654176478],
[2.6, 0.8, 0.121447039975],
[2.7, 0.8, 0.125739217551],
[2.8, 0.8, 0.0955621292348],
[2.9, 0.8, 0.0404492719185],
[3.0, 0.8, -0.0221539782289],
[3.1, 0.8, -0.0716778956492],
[3.2, 0.8, -0.0912985958555],
[3.3, 0.8, -0.0746367114281],
[3.4, 0.8, -0.0293630559211],
[3.5, 0.8, 0.0246710335645],
[3.6, 0.8, 0.0631736628571],
[3.7, 0.8, 0.0684902474934],
[3.8, 0.8, 0.0389587401584],
[3.9, 0.8, -0.00893120684384],
[4.0, 0.8, -0.0482473500604],
[4.1, 0.8, -0.0564684328983],
[4.2, 0.8, -0.0294998974534],
[4.3, 0.8, 0.0144685000168],
[4.4, 0.8, 0.0456472625364],
[4.5, 0.8, 0.042686824381],
[4.6, 0.8, 0.00871498512825],
[4.7, 0.8, -0.029627773006],
[4.8, 0.8, -0.0419357933484],
[4.9, 0.8, -0.0188320037919],
[-5.0, 0.9, nan],
[-4.9, 0.9, -0.012395973052],
[-4.8, 0.9, -0.0402011828867],
[-4.7, 0.9, -0.0344453399989],
[-4.6, 0.9, 0.000962539766531],
[-4.5, 0.9, 0.0380962046162],
[-4.4, 0.9, 0.0480329803654],
[-4.3, 0.9, 0.0225577906929],
[-4.2, 0.9, -0.0210845138523],
[-4.1, 0.9, -0.0534812872434],
[-4.0, 0.9, -0.0530713482864],
[-3.9, 0.9, -0.0191633989185],
[-3.8, 0.9, 0.0289916176116],
[-3.7, 0.9, 0.0644755210707],
[-3.6, 0.9, 0.0677812694628],
[-3.5, 0.9, 0.0362806361184],
[-3.4, 0.9, -0.0157729175878],
[-3.3, 0.9, -0.0651268020444],
[-3.2, 0.9, -0.0903637363327],
[-3.1, 0.9, -0.0805067031185],
[-3.0, 0.9, -0.0383042724872],
[-2.9, 0.9, 0.0220552890391],
[-2.8, 0.9, 0.0808736911679],
[-2.7, 0.9, 0.11973948282],
[-2.6, 0.9, 0.126809442033],
[-2.5, 0.9, 0.099293396209],
[-2.4, 0.9, 0.0430591291491],
[-2.3, 0.9, -0.0298627056184],
[-2.2, 0.9, -0.104728421351],
[-2.1, 0.9, -0.167415375848],
[-2.0, 0.9, -0.206910566688],
[-1.9, 0.9, -0.216642083133],
[-1.8, 0.9, -0.194697593685],
[-1.7, 0.9, -0.143198957002],
[-1.6, 0.9, -0.0671888788647],
[-1.5, 0.9, 0.0266346901177],
[-1.4, 0.9, 0.13108297733],
[-1.3, 0.9, 0.239388857642],
[-1.2, 0.9, 0.345810309728],
[-1.1, 0.9, 0.445937223526],
[-1.0, 0.9, 0.536755224211],
[-0.9, 0.9, 0.616536878686],
[-0.8, 0.9, 0.684629648991],
[-0.7, 0.9, 0.741198604167],
[-0.6, 0.9, 0.786966322851],
[-0.5, 0.9, 0.822976870137],
[-0.4, 0.9, 0.850397642617],
[-0.3, 0.9, 0.870363232919],
[-0.2, 0.9, 0.883859300165],
[-0.1, 0.9, 0.891641255765],
[-1.7763568394e-14, 0.9, 0.894181696753],
[0.1, 0.9, 0.891641255765],
[0.2, 0.9, 0.883859300165],
[0.3, 0.9, 0.870363232919],
[0.4, 0.9, 0.850397642617],
[0.5, 0.9, 0.822976870137],
[0.6, 0.9, 0.786966322851],
[0.7, 0.9, 0.741198604167],
[0.8, 0.9, 0.684629648991],
[0.9, 0.9, 0.616536878686],
[1.0, 0.9, 0.536755224211],
[1.1, 0.9, 0.445937223526],
[1.2, 0.9, 0.345810309728],
[1.3, 0.9, 0.239388857642],
[1.4, 0.9, 0.13108297733],
[1.5, 0.9, 0.0266346901178],
[1.6, 0.9, -0.0671888788646],
[1.7, 0.9, -0.143198957002],
[1.8, 0.9, -0.194697593685],
[1.9, 0.9, -0.216642083133],
[2.0, 0.9, -0.206910566688],
[2.1, 0.9, -0.167415375848],
[2.2, 0.9, -0.104728421351],
[2.3, 0.9, -0.0298627056184],
[2.4, 0.9, 0.0430591291491],
[2.5, 0.9, 0.099293396209],
[2.6, 0.9, 0.126809442033],
[2.7, 0.9, 0.11973948282],
[2.8, 0.9, 0.080873691168],
[2.9, 0.9, 0.0220552890391],
[3.0, 0.9, -0.0383042724871],
[3.1, 0.9, -0.0805067031185],
[3.2, 0.9, -0.0903637363327],
[3.3, 0.9, -0.0651268020444],
[3.4, 0.9, -0.0157729175878],
[3.5, 0.9, 0.0362806361184],
[3.6, 0.9, 0.0677812694628],
[3.7, 0.9, 0.0644755210707],
[3.8, 0.9, 0.0289916176116],
[3.9, 0.9, -0.0191633989184],
[4.0, 0.9, -0.0530713482864],
[4.1, 0.9, -0.0534812872434],
[4.2, 0.9, -0.0210845138523],
[4.3, 0.9, 0.0225577906929],
[4.4, 0.9, 0.0480329803654],
[4.5, 0.9, 0.0380962046162],
[4.6, 0.9, 0.000962539766546],
[4.7, 0.9, -0.0344453399989],
[4.8, 0.9, -0.0402011828867],
[4.9, 0.9, -0.012395973052],
[-5.0, 1.0, nan],
[-4.9, 1.0, nan],
[-4.8, 1.0, -0.0369339167982],
[-4.7, 1.0, -0.0385745250369],
[-4.6, 1.0, -0.00758349366294],
[-4.5, 1.0, 0.0317710895667],
[-4.4, 1.0, 0.0490264909522],
[-4.3, 1.0, 0.0306593933256],
[-4.2, 1.0, -0.0111601693585],
[-4.1, 1.0, -0.0484098450703],
[-4.0, 1.0, -0.05655279364],
[-3.9, 1.0, -0.029686116194],
[-3.8, 1.0, 0.0171481827548],
[-3.7, 1.0, 0.0579333083111],
[-3.6, 1.0, 0.070511958822],
[-3.5, 1.0, 0.0476687537901],
[-3.4, 1.0, -0.000507211088189],
[-3.3, 1.0, -0.0526464909663],
[-3.2, 1.0, -0.0863235286537],
[-3.1, 1.0, -0.0873310651189],
[-3.0, 1.0, -0.0544021110889],
[-2.9, 1.0, 0.0015703956309],
[-2.8, 1.0, 0.0624450511233],
[-2.7, 1.0, 0.109341426067],
[-2.6, 1.0, 0.128297290704],
[-2.5, 1.0, 0.113528397105],
[-2.4, 1.0, 0.0678922317127],
[-2.3, 1.0, 0.00108340859694],
[-2.2, 1.0, -0.0734279471461],
[-2.1, 1.0, -0.141659709182],
[-2.0, 1.0, -0.191784854933],
[-1.9, 1.0, -0.215783693292],
[-1.8, 1.0, -0.210019766175],
[-1.7, 1.0, -0.174928681005],
[-1.6, 1.0, -0.114130815209],
[-1.5, 1.0, -0.0332908106246],
[-1.4, 1.0, 0.061012252667],
[-1.3, 1.0, 0.162230142067],
[-1.2, 1.0, 0.264522540301],
[-1.1, 1.0, 0.363154328618],
[-1.0, 1.0, 0.454648713413],
[-0.9, 1.0, 0.536755224211],
[-0.8, 1.0, 0.608296573975],
[-0.7, 1.0, 0.668951511438],
[-0.6, 1.0, 0.719018090026],
[-0.5, 1.0, 0.759187695484],
[-0.4, 1.0, 0.790347507562],
[-0.3, 1.0, 0.813419187568],
[-0.2, 1.0, 0.829234833888],
[-0.1, 1.0, 0.838447370909],
[-1.7763568394e-14, 1.0, 0.841470984808],
[0.1, 1.0, 0.838447370909],
[0.2, 1.0, 0.829234833888],
[0.3, 1.0, 0.813419187568],
[0.4, 1.0, 0.790347507562],
[0.5, 1.0, 0.759187695484],
[0.6, 1.0, 0.719018090026],
[0.7, 1.0, 0.668951511438],
[0.8, 1.0, 0.608296573975],
[0.9, 1.0, 0.536755224211],
[1.0, 1.0, 0.454648713413],
[1.1, 1.0, 0.363154328618],
[1.2, 1.0, 0.264522540301],
[1.3, 1.0, 0.162230142067],
[1.4, 1.0, 0.061012252667],
[1.5, 1.0, -0.0332908106246],
[1.6, 1.0, -0.114130815209],
[1.7, 1.0, -0.174928681005],
[1.8, 1.0, -0.210019766175],
[1.9, 1.0, -0.215783693292],
[2.0, 1.0, -0.191784854933],
[2.1, 1.0, -0.141659709182],
[2.2, 1.0, -0.0734279471462],
[2.3, 1.0, 0.00108340859692],
[2.4, 1.0, 0.0678922317127],
[2.5, 1.0, 0.113528397105],
[2.6, 1.0, 0.128297290704],
[2.7, 1.0, 0.109341426067],
[2.8, 1.0, 0.0624450511233],
[2.9, 1.0, 0.00157039563092],
[3.0, 1.0, -0.0544021110889],
[3.1, 1.0, -0.0873310651189],
[3.2, 1.0, -0.0863235286537],
[3.3, 1.0, -0.0526464909663],
[3.4, 1.0, -0.000507211088209],
[3.5, 1.0, 0.04766875379],
[3.6, 1.0, 0.070511958822],
[3.7, 1.0, 0.0579333083111],
[3.8, 1.0, 0.0171481827548],
[3.9, 1.0, -0.029686116194],
[4.0, 1.0, -0.05655279364],
[4.1, 1.0, -0.0484098450703],
[4.2, 1.0, -0.0111601693585],
[4.3, 1.0, 0.0306593933256],
[4.4, 1.0, 0.0490264909522],
[4.5, 1.0, 0.0317710895667],
[4.6, 1.0, -0.00758349366293],
[4.7, 1.0, -0.0385745250369],
[4.8, 1.0, -0.0369339167982],
[4.9, 1.0, nan],
[-5.0, 1.1, nan],
[-4.9, 1.1, nan],
[-4.8, 1.1, -0.0318549508426],
[-4.7, 1.1, -0.0414544272204],
[-4.6, 1.1, -0.0165334637407],
[-4.5, 1.1, 0.0236031689782],
[-4.4, 1.1, 0.0480711548821],
[-4.3, 1.1, 0.0381509347894],
[-4.2, 1.1, 2.35585382823e-05],
[-4.1, 1.1, -0.0409340510859],
[-4.0, 1.1, -0.0579684480121],
[-3.9, 1.1, -0.0397915345858],
[-3.8, 1.1, 0.00370164961523],
[-3.7, 1.1, 0.0485155268129],
[-3.6, 1.1, 0.0705335951689],
[-3.5, 1.1, 0.0579012632632],
[-3.4, 1.1, 0.0158359478522],
[-3.3, 1.1, -0.0371609474822],
[-3.2, 1.1, -0.0784727736053],
[-3.1, 1.1, -0.091000590424],
[-3.0, 1.1, -0.0692440971232],
[-2.9, 1.1, -0.020164694517],
[-2.8, 1.1, 0.0404492719185],
[-2.7, 1.1, 0.0939396603086],
[-2.6, 1.1, 0.124627028243],
[-2.5, 1.1, 0.123778547088],
[-2.4, 1.1, 0.090972353185],
[-2.3, 1.1, 0.0330953827827],
[-2.2, 1.1, -0.038194675752],
[-2.1, 1.1, -0.109542723354],
[-2.0, 1.1, -0.16866130417],
[-1.9, 1.1, -0.206268779989],
[-1.8, 1.1, -0.217027654072],
[-1.7, 1.1, -0.199579783186],
[-1.6, 1.1, -0.155930266148],
[-1.5, 1.1, -0.0904781384691],
[-1.4, 1.1, -0.00896010280239],
[-1.3, 1.1, 0.0824997686945],
[-1.2, 1.1, 0.178124732562],
[-1.1, 1.1, 0.272967438545],
[-1.0, 1.1, 0.363154328618],
[-0.9, 1.1, 0.445937223526],
[-0.8, 1.1, 0.519608217824],
[-0.7, 1.1, 0.583332241443],
[-0.6, 1.1, 0.636942473205],
[-0.5, 1.1, 0.680731755761],
[-0.4, 1.1, 0.715261358685],
[-0.3, 1.1, 0.741198604167],
[-0.2, 1.1, 0.759187695484],
[-0.1, 1.1, 0.769753570753],
[-1.7763568394e-14, 1.1, 0.77323636492],
[0.1, 1.1, 0.769753570753],
[0.2, 1.1, 0.759187695484],
[0.3, 1.1, 0.741198604167],
[0.4, 1.1, 0.715261358685],
[0.5, 1.1, 0.680731755761],
[0.6, 1.1, 0.636942473205],
[0.7, 1.1, 0.583332241443],
[0.8, 1.1, 0.519608217825],
[0.9, 1.1, 0.445937223526],
[1.0, 1.1, 0.363154328618],
[1.1, 1.1, 0.272967438545],
[1.2, 1.1, 0.178124732562],
[1.3, 1.1, 0.0824997686945],
[1.4, 1.1, -0.00896010280236],
[1.5, 1.1, -0.090478138469],
[1.6, 1.1, -0.155930266148],
[1.7, 1.1, -0.199579783186],
[1.8, 1.1, -0.217027654072],
[1.9, 1.1, -0.206268779989],
[2.0, 1.1, -0.16866130417],
[2.1, 1.1, -0.109542723354],
[2.2, 1.1, -0.038194675752],
[2.3, 1.1, 0.0330953827827],
[2.4, 1.1, 0.0909723531849],
[2.5, 1.1, 0.123778547088],
[2.6, 1.1, 0.124627028243],
[2.7, 1.1, 0.0939396603087],
[2.8, 1.1, 0.0404492719185],
[2.9, 1.1, -0.020164694517],
[3.0, 1.1, -0.0692440971231],
[3.1, 1.1, -0.091000590424],
[3.2, 1.1, -0.0784727736053],
[3.3, 1.1, -0.0371609474822],
[3.4, 1.1, 0.0158359478521],
[3.5, 1.1, 0.0579012632632],
[3.6, 1.1, 0.0705335951689],
[3.7, 1.1, 0.0485155268129],
[3.8, 1.1, 0.00370164961525],
[3.9, 1.1, -0.0397915345858],
[4.0, 1.1, -0.0579684480121],
[4.1, 1.1, -0.040934051086],
[4.2, 1.1, 2.35585382665e-05],
[4.3, 1.1, 0.0381509347894],
[4.4, 1.1, 0.0480711548821],
[4.5, 1.1, 0.0236031689782],
[4.6, 1.1, -0.0165334637407],
[4.7, 1.1, -0.0414544272204],
[4.8, 1.1, -0.0318549508426],
[4.9, 1.1, nan],
[-5.0, 1.2, nan],
[-4.9, 1.2, nan],
[-4.8, 1.2, -0.0248107180142],
[-4.7, 1.2, -0.0424772547815],
[-4.6, 1.2, -0.0253064449164],
[-4.5, 1.2, 0.0136753013934],
[-4.4, 1.2, 0.0446536170229],
[-4.3, 1.2, 0.0442632727892],
[-4.2, 1.2, 0.0119711679935],
[-4.1, 1.2, -0.0309192276143],
[-4.0, 1.2, -0.0565956940831],
[-3.9, 1.2, -0.0485740339196],
[-3.8, 1.2, -0.0107801869556],
[-3.7, 1.2, 0.0361083378059],
[-3.6, 1.2, 0.0670595678159],
[-3.5, 1.2, 0.0658638254249],
[-3.4, 1.2, 0.0323205412944],
[-3.3, 1.2, -0.0189923526771],
[-3.2, 1.2, -0.0663340972269],
[-3.1, 1.2, -0.0903637363327],
[-3.0, 1.2, -0.0813790884244],
[-2.9, 1.2, -0.0418805134941],
[-2.8, 1.2, 0.0155466289893],
[-2.7, 1.2, 0.0733350384529],
[-2.6, 1.2, 0.114723238619],
[-2.5, 1.2, 0.128294553032],
[-2.4, 1.2, 0.110231647757],
[-2.3, 1.2, 0.0642043286365],
[-2.2, 1.2, -0.000507213661329],
[-2.1, 1.2, -0.0717545329641],
[-2.0, 1.2, -0.137273053836],
[-1.9, 1.2, -0.186841320522],
[-1.8, 1.2, -0.213563145903],
[-1.7, 1.2, -0.214266943336],
[-1.6, 1.2, -0.189200623827],
[-1.5, 1.2, -0.141281515001],
[-1.4, 1.2, -0.0751591476549],
[-1.3, 1.2, 0.0037036402352],
[-1.2, 1.2, 0.089798385299],
[-1.1, 1.2, 0.178124732562],
[-1.0, 1.2, 0.264522540301],
[-0.9, 1.2, 0.345810309728],
[-0.8, 1.2, 0.419775470917],
[-0.7, 1.2, 0.485065830216],
[-0.6, 1.2, 0.541026461599],
[-0.5, 1.2, 0.58751695331],
[-0.4, 1.2, 0.624733501901],
[-0.3, 1.2, 0.653050944622],
[-0.2, 1.2, 0.672892462525],
[-0.1, 1.2, 0.684629648991],
[-1.7763568394e-14, 1.2, 0.6885127418],
[0.1, 1.2, 0.684629648991],
[0.2, 1.2, 0.672892462525],
[0.3, 1.2, 0.653050944622],
[0.4, 1.2, 0.624733501901],
[0.5, 1.2, 0.58751695331],
[0.6, 1.2, 0.541026461599],
[0.7, 1.2, 0.485065830216],
[0.8, 1.2, 0.419775470917],
[0.9, 1.2, 0.345810309728],
[1.0, 1.2, 0.264522540301],
[1.1, 1.2, 0.178124732562],
[1.2, 1.2, 0.089798385299],
[1.3, 1.2, 0.00370364023523],
[1.4, 1.2, -0.0751591476549],
[1.5, 1.2, -0.141281515001],
[1.6, 1.2, -0.189200623827],
[1.7, 1.2, -0.214266943336],
[1.8, 1.2, -0.213563145903],
[1.9, 1.2, -0.186841320522],
[2.0, 1.2, -0.137273053836],
[2.1, 1.2, -0.0717545329641],
[2.2, 1.2, -0.000507213661354],
[2.3, 1.2, 0.0642043286365],
[2.4, 1.2, 0.110231647757],
[2.5, 1.2, 0.128294553032],
[2.6, 1.2, 0.114723238619],
[2.7, 1.2, 0.0733350384529],
[2.8, 1.2, 0.0155466289893],
[2.9, 1.2, -0.0418805134941],
[3.0, 1.2, -0.0813790884244],
[3.1, 1.2, -0.0903637363327],
[3.2, 1.2, -0.066334097227],
[3.3, 1.2, -0.0189923526771],
[3.4, 1.2, 0.0323205412943],
[3.5, 1.2, 0.0658638254249],
[3.6, 1.2, 0.0670595678159],
[3.7, 1.2, 0.036108337806],
[3.8, 1.2, -0.0107801869556],
[3.9, 1.2, -0.0485740339196],
[4.0, 1.2, -0.0565956940831],
[4.1, 1.2, -0.0309192276144],
[4.2, 1.2, 0.0119711679935],
[4.3, 1.2, 0.0442632727892],
[4.4, 1.2, 0.044653617023],
[4.5, 1.2, 0.0136753013934],
[4.6, 1.2, -0.0253064449163],
[4.7, 1.2, -0.0424772547815],
[4.8, 1.2, -0.0248107180143],
[4.9, 1.2, nan],
[-5.0, 1.3, nan],
[-4.9, 1.3, nan],
[-4.8, 1.3, -0.0158488360245],
[-4.7, 1.3, -0.0410563514946],
[-4.6, 1.3, -0.0331331592879],
[-4.5, 1.3, 0.00233027692618],
[-4.4, 1.3, 0.0383959612084],
[-4.3, 1.3, 0.048129543322],
[-4.2, 1.3, 0.0239096236594],
[-4.1, 1.3, -0.0185124658632],
[-4.0, 1.3, -0.0518160361953],
[-3.9, 1.3, -0.0549777522328],
[-3.8, 1.3, -0.0253948743666],
[-3.7, 1.3, 0.0209437921232],
[-3.6, 1.3, 0.0594783598778],
[-3.5, 1.3, 0.0703461611105],
[-3.4, 1.3, 0.0476687537901],
[-3.3, 1.3, 0.00108338344027],
[-3.2, 1.3, -0.0498139480026],
[-3.1, 1.3, -0.0844264822922],
[-3.0, 1.3, -0.0892118185827],
[-2.9, 1.3, -0.0618881830587],
[-2.8, 1.3, -0.0110207746702],
